Inventory ID,Product ID,Location ID,Current Stock Quantity,Reorder Level,Maximum Stock Level,Safety Stock,Last Movement Date,Unit Cost at Location
INV-0054,LIG-079,UK-024,3079,990,7486,401,04-06-2025,306.74
INV-0055,CAB-034,UK-024,310,589,4095,79,03-12-2024,13.5
INV-0056,TYR-127,GER-043,4168,549,5509,335,24-01-2025,496.12
INV-0057,TYR-144,AUS-013,1940,183,5871,209,10-03-2025,298.08
INV-0058,MIR-162,GER-003,4409,657,8791,110,28-07-2025,23.34
INV-0059,ELE-089,JAP-028,3996,584,8150,103,02-06-2025,83.64
INV-0060,CAB-021,UK-008,2464,190,4676,255,23-03-2025,29.84
INV-0061,LIG-074,USA-042,154,225,3787,455,23-06-2025,331.85
INV-0062,LIG-061,AUS-021,311,454,5151,126,19-08-2024,333.93
INV-0063,ELE-094,BRA-022,3933,763,5765,483,01-10-2024,242.87
INV-0064,CAB-040,BRA-006,303,243,1152,300,12-06-2025,370.26
INV-0065,ELE-084,BRA-006,2242,269,6572,157,02-05-2025,209.94
INV-0066,CAB-001,USA-002,3452,737,7448,177,22-02-2025,16.99
INV-0067,MIR-183,AUS-045,3839,286,4773,324,07-03-2025,269.25
INV-0068,TYR-130,IND-001,1792,508,5990,268,28-10-2024,275.7
INV-0069,ELE-081,UK-016,2259,682,4295,312,04-01-2025,22.7
INV-0070,MIR-188,AUS-045,197,788,1717,101,17-12-2024,168.06
INV-0071,ELE-120,GER-019,3936,282,5642,231,12-12-2024,13.7
INV-0072,TYR-146,GER-011,4639,647,6848,270,12-01-2025,421.39
INV-0073,ELE-117,USA-042,3241,340,5961,449,29-07-2025,252.48
INV-0074,CAB-008,GER-011,467,417,1633,434,09-10-2024,44.24
INV-0075,MIR-166,IND-009,4203,333,4847,278,05-06-2025,114.17
INV-0076,LIG-080,BRA-038,233,957,1293,419,26-09-2024,320.15
INV-0077,CAB-032,BRA-046,1788,571,5208,167,28-07-2025,19.91
INV-0078,CAB-010,IND-033,3750,864,6116,445,23-02-2025,176.16
INV-0079,LIG-067,IND-049,1614,481,2589,342,07-12-2024,112.94
INV-0080,ELE-112,AUS-021,133,321,3251,358,03-10-2024,344.92
INV-0081,LIG-072,UK-032,1016,460,2103,367,22-10-2024,227.81
INV-0082,TYR-152,BRA-038,2973,603,4809,314,07-04-2025,481.52
INV-0083,MIR-165,UK-048,4751,160,5813,414,20-05-2025,394.35
INV-0084,CAB-009,GER-003,1866,890,2509,119,23-12-2024,124.68
INV-0085,ELE-100,GER-003,2092,122,6142,368,17-09-2024,397.6
INV-0086,ELE-105,JAP-044,738,607,4553,437,03-12-2024,203.03
INV-0087,CAB-040,AUS-005,1800,262,6358,406,30-09-2024,17.99
INV-0088,LIG-060,AUS-005,2258,269,4627,407,05-11-2024,119.68
INV-0089,TYR-144,AUS-029,2790,226,5865,321,31-12-2024,447.81
INV-0090,CAB-026,IND-033,4029,756,6468,338,13-04-2025,479.99
INV-0091,ELE-102,AUS-037,2385,975,3969,195,29-04-2025,154.85
INV-0092,LIG-079,IND-017,206,781,4068,407,25-08-2024,452.68
INV-0093,MIR-183,USA-042,405,774,1834,141,22-05-2025,425.03
INV-0094,LIG-064,GER-003,119,637,2232,155,25-11-2024,429.98
INV-0095,LIG-065,UK-040,2693,633,4517,258,13-04-2025,409.22
INV-0096,CAB-019,AUS-045,1953,930,6770,156,07-03-2025,350.35
INV-0097,CAB-027,UK-032,3389,423,4233,480,13-08-2024,499.73
INV-0098,ELE-104,IND-017,3933,666,8165,403,17-09-2024,400.04
INV-0099,CAB-011,BRA-006,945,992,2987,121,03-10-2024,446.98
INV-0100,CAB-032,CAN-039,1918,613,6882,383,07-05-2025,10.25
INV-0101,MIR-166,BRA-014,1448,119,2226,407,29-08-2024,27.77
INV-0102,MIR-189,CAN-039,2260,264,4249,131,16-10-2024,146.62
INV-0103,MIR-193,JAP-028,2913,343,7040,398,29-01-2025,107.46
INV-0104,CAB-035,JAP-036,1081,258,3793,309,06-04-2025,272.64
INV-0105,ELE-081,UK-032,3711,606,6791,462,03-05-2025,76.73
INV-0106,ELE-093,GER-011,585,400,2270,367,28-04-2025,102.24
INV-0107,CAB-014,IND-041,1057,143,3620,131,02-11-2024,90.07
INV-0108,MIR-189,UK-040,144,416,3765,446,11-03-2025,125.82
INV-0109,LIG-055,IND-025,490,814,5097,366,21-12-2024,304.21
INV-0110,MIR-164,CAN-031,2426,857,5667,376,02-09-2024,492.26
INV-0111,TYR-135,GER-011,278,232,4514,68,23-08-2024,203.14
INV-0112,MIR-186,USA-034,3228,978,7045,472,01-01-2025,30.57
INV-0113,CAB-015,AUS-013,2863,188,6537,379,25-01-2025,456.76
INV-0114,TYR-134,BRA-038,258,344,4264,179,17-05-2025,450.16
INV-0115,LIG-064,BRA-030,1442,480,6046,437,04-11-2024,27.28
INV-0116,LIG-054,CAN-039,1873,614,4669,200,03-08-2025,59.13
INV-0117,ELE-107,UK-048,4789,726,9235,111,24-02-2025,404.32
INV-0118,CAB-010,IND-049,160,174,4951,406,20-11-2024,136.83
INV-0119,CAB-007,BRA-038,4606,475,7629,353,16-07-2025,136.25
INV-0120,TYR-123,JAP-012,589,827,2547,438,27-03-2025,112.72
INV-0121,MIR-198,GER-035,2826,124,3756,70,25-05-2025,247.17
INV-0122,ELE-106,JAP-036,2729,503,6514,109,26-02-2025,175.07
INV-0123,ELE-094,AUS-021,1766,785,4656,85,31-03-2025,167.01
INV-0124,CAB-013,AUS-045,3563,508,7516,489,01-09-2024,359.18
INV-0125,TYR-145,USA-002,1175,319,3440,183,08-08-2025,481.26
INV-0126,LIG-079,CAN-039,926,892,4283,162,01-06-2025,321.79
INV-0127,LIG-041,UK-008,2659,823,6644,409,19-02-2025,447.31
INV-0128,MIR-186,JAP-036,3716,352,5320,111,16-03-2025,212.47
INV-0129,TYR-130,AUS-005,3659,998,6201,152,17-07-2025,229.33
INV-0130,CAB-006,AUS-005,3326,890,7946,130,08-11-2024,108.24
INV-0131,MIR-174,UK-048,1677,839,4224,436,21-08-2024,412.54
INV-0132,CAB-030,BRA-046,3460,242,5193,406,01-08-2025,481.69
INV-0133,ELE-092,BRA-022,588,389,2833,136,14-11-2024,221.3
INV-0134,MIR-196,JAP-004,4091,820,8185,416,29-12-2024,51.96
INV-0135,LIG-078,JAP-004,1624,283,5084,308,12-10-2024,161.56
INV-0136,MIR-199,AUS-037,4908,809,6419,235,21-06-2025,270.92
INV-0137,ELE-096,AUS-045,2333,688,5214,84,29-10-2024,368.15
INV-0138,ELE-097,GER-035,165,268,960,171,02-10-2024,474.23
INV-0139,MIR-166,GER-003,1088,707,2000,494,19-08-2024,252.3
INV-0140,TYR-144,BRA-014,1142,772,5992,303,07-07-2025,400.96
INV-0141,CAB-020,GER-011,1821,433,6641,88,13-12-2024,117.34
INV-0142,CAB-037,BRA-014,3967,385,8801,99,09-11-2024,239.42
INV-0143,CAB-006,BRA-022,1565,795,3361,84,03-10-2024,411.22
INV-0144,ELE-107,UK-008,4565,581,6039,443,13-02-2025,256.18
INV-0145,LIG-056,UK-048,790,472,5051,199,06-07-2025,342.09
INV-0146,ELE-083,UK-016,1660,962,3673,147,18-09-2024,294.2
INV-0147,LIG-046,JAP-012,2434,576,5918,304,27-10-2024,195.15
INV-0148,TYR-160,USA-026,1604,367,5106,427,20-02-2025,379.77
INV-0149,MIR-175,AUS-021,3446,274,5480,64,18-05-2025,373.52
INV-0150,CAB-016,IND-033,203,743,1220,126,28-09-2024,190
INV-0151,CAB-030,CAN-031,1897,275,4028,282,29-11-2024,431.63
INV-0152,MIR-174,BRA-046,2096,222,3346,399,15-03-2025,62.13
INV-0153,MIR-167,JAP-020,144,574,2028,444,31-01-2025,73.12
INV-0154,MIR-188,JAP-044,2317,529,3203,89,06-07-2025,387.32
INV-0155,CAB-018,USA-026,4179,972,7605,71,03-11-2024,349.96
INV-0156,TYR-121,BRA-006,4508,651,5509,257,04-03-2025,466
INV-0157,CAB-007,CAN-015,1031,337,2746,117,11-01-2025,225.82
INV-0158,TYR-126,CAN-047,4269,678,6845,356,27-04-2025,295.59
INV-0159,CAB-029,GER-027,4479,726,7704,140,27-04-2025,252.6
INV-0160,ELE-098,CAN-031,3943,474,6935,363,12-09-2024,408.11
INV-0161,CAB-018,BRA-046,1970,326,4192,246,25-06-2025,79.87
INV-0162,ELE-118,GER-003,1389,271,5957,245,24-06-2025,377.83
INV-0163,TYR-147,UK-016,2229,851,5698,157,08-03-2025,310.35
INV-0164,MIR-182,AUS-021,3515,153,6445,85,18-02-2025,480.57
INV-0165,LIG-065,CAN-031,2490,265,6986,287,01-10-2024,271.62
INV-0166,MIR-168,BRA-046,2886,466,7490,370,26-11-2024,102.68
INV-0167,LIG-062,IND-009,844,253,2886,498,09-12-2024,51.11
INV-0168,ELE-092,IND-041,416,637,5355,257,15-03-2025,435.6
INV-0169,ELE-092,JAP-036,4458,809,6520,448,18-07-2025,116.59
INV-0170,MIR-196,UK-032,1271,312,4428,297,24-09-2024,137.84
INV-0171,ELE-084,CAN-031,2639,507,5068,496,03-08-2025,288.7
INV-0172,ELE-107,CAN-047,461,753,2914,223,10-09-2024,286.49
INV-0173,LIG-065,USA-050,4447,277,7746,208,24-09-2024,459.33
INV-0174,CAB-019,UK-024,1580,617,3688,245,10-03-2025,168.52
INV-0175,LIG-051,JAP-004,1781,500,3277,348,03-04-2025,492.7
INV-0176,MIR-171,JAP-020,3175,278,6627,414,17-11-2024,323.56
INV-0177,MIR-178,IND-001,1945,881,3795,368,07-12-2024,466.09
INV-0178,TYR-134,GER-019,292,626,2687,349,28-05-2025,142.91
INV-0179,MIR-169,BRA-046,4139,142,5000,271,07-05-2025,303.52
INV-0180,CAB-039,JAP-012,4941,738,5693,449,18-08-2024,295.99
INV-0181,CAB-033,BRA-022,4313,461,5329,238,01-07-2025,306.72
INV-0182,CAB-040,GER-003,3168,177,4987,400,02-01-2025,46.92
INV-0183,CAB-014,IND-009,4822,632,6681,314,16-02-2025,376.79
INV-0184,TYR-144,GER-003,4866,115,6056,351,08-04-2025,394.39
INV-0185,TYR-139,CAN-015,4794,618,7683,403,21-01-2025,376.05
INV-0186,LIG-056,AUS-021,906,482,4668,219,03-12-2024,423.75
INV-0187,ELE-082,JAP-012,1938,506,6154,103,24-11-2024,215.46
INV-0188,CAB-003,CAN-007,759,587,3265,381,20-10-2024,453.36
INV-0189,MIR-175,UK-048,878,890,4888,149,28-06-2025,387.41
INV-0190,ELE-107,IND-041,109,682,4421,210,14-12-2024,241.61
INV-0191,TYR-133,USA-002,4029,720,7852,257,16-04-2025,79.63
INV-0192,CAB-009,CAN-047,3830,300,5832,413,28-01-2025,78.01
INV-0193,LIG-067,CAN-007,1542,430,5821,363,05-04-2025,304.24
INV-0194,ELE-091,JAP-012,1338,485,4119,266,12-07-2025,480.42
INV-0195,MIR-193,UK-016,4125,662,7119,493,24-10-2024,444.68
INV-0196,CAB-024,BRA-014,4095,715,6352,124,01-08-2025,395.45
INV-0197,LIG-046,GER-035,202,706,1129,493,23-08-2024,437.53
INV-0198,MIR-164,JAP-020,4386,502,9127,132,20-10-2024,282.11
INV-0199,TYR-136,UK-040,657,925,3809,346,04-11-2024,25.31
INV-0200,CAB-029,IND-017,2784,546,6415,268,30-04-2025,387.53
INV-0201,LIG-043,IND-025,1974,499,6396,175,05-06-2025,160.66
INV-0202,CAB-008,JAP-012,793,137,3505,87,18-03-2025,407.06
INV-0203,LIG-057,JAP-036,1836,954,4916,241,14-02-2025,446.35
INV-0204,TYR-152,CAN-007,1436,497,4908,207,13-01-2025,497.55
INV-0205,MIR-188,CAN-047,2695,515,7292,445,18-04-2025,40.76
INV-0206,LIG-060,JAP-004,4002,619,8018,162,18-06-2025,403.15
INV-0207,MIR-168,BRA-006,2097,182,6985,466,23-10-2024,292.67
INV-0208,TYR-152,USA-002,4530,706,8083,238,12-07-2025,14.16
INV-0209,TYR-140,USA-002,2636,103,4172,457,11-02-2025,331.59
INV-0210,MIR-195,CAN-023,4055,174,4934,268,05-04-2025,201.44
INV-0211,MIR-170,CAN-047,1204,933,3618,441,08-05-2025,293.35
INV-0212,TYR-138,AUS-029,3929,176,5591,170,29-04-2025,336.08
INV-0213,CAB-012,AUS-037,1820,258,6066,105,18-03-2025,85
INV-0214,LIG-049,USA-018,1139,617,6031,426,09-04-2025,127.84
INV-0215,ELE-089,USA-018,3619,602,7535,286,21-01-2025,243.61
INV-0216,CAB-031,BRA-046,2046,621,5842,491,13-05-2025,309.05
INV-0217,MIR-193,BRA-014,2285,227,5998,225,17-03-2025,395.01
INV-0218,ELE-104,USA-002,4299,171,5333,222,03-08-2025,101.33
INV-0219,CAB-035,USA-050,4231,376,5994,248,19-11-2024,498.17
INV-0220,TYR-146,UK-024,119,545,2025,391,15-12-2024,307.04
INV-0221,MIR-187,BRA-022,165,633,4642,134,10-01-2025,279.34
INV-0222,CAB-023,IND-033,3854,464,6591,239,06-06-2025,492.61
INV-0223,MIR-184,IND-009,3752,734,8577,326,16-12-2024,465.07
INV-0224,ELE-098,UK-024,4044,694,5292,63,11-11-2024,358.39
INV-0225,ELE-109,BRA-046,2376,749,4667,359,15-10-2024,278.24
INV-0226,ELE-082,UK-008,2930,251,6037,489,31-03-2025,299.98
INV-0227,ELE-115,USA-026,663,591,2942,87,29-12-2024,496.36
INV-0228,LIG-054,UK-048,2047,885,4543,116,04-09-2024,470.44
INV-0229,LIG-056,JAP-044,1891,443,3877,412,25-12-2024,311.56
INV-0230,LIG-065,JAP-036,2630,501,3669,102,15-12-2024,334.9
INV-0231,MIR-190,IND-025,2021,171,7021,239,30-11-2024,325.62
INV-0232,MIR-193,BRA-006,3610,419,6672,262,07-01-2025,476.07
INV-0233,TYR-132,CAN-047,4016,140,4983,123,20-06-2025,69.72
INV-0234,CAB-010,UK-048,701,790,3684,197,09-12-2024,43.3
INV-0235,CAB-037,AUS-045,293,200,985,118,05-07-2025,69.26
INV-0236,LIG-061,USA-026,1797,420,4715,181,09-08-2025,12.63
INV-0237,MIR-180,USA-010,885,289,4095,124,04-07-2025,138.92
INV-0238,CAB-010,AUS-005,1432,907,3449,457,05-07-2025,396.92
INV-0239,MIR-188,GER-027,819,998,3599,320,13-05-2025,442.68
INV-0240,ELE-081,GER-035,1528,135,6054,240,29-06-2025,186.82
INV-0241,MIR-171,JAP-028,3648,287,5659,173,05-03-2025,288.94
INV-0242,ELE-114,UK-024,4878,860,9577,156,16-07-2025,42.58
INV-0243,MIR-199,JAP-012,1847,754,3693,451,23-11-2024,463.7
INV-0244,LIG-045,GER-043,1621,342,3530,69,06-10-2024,204.78
INV-0245,MIR-173,AUS-013,2987,734,7539,167,13-10-2024,261.71
INV-0246,CAB-003,AUS-021,1601,838,4252,464,27-10-2024,295.79
INV-0247,LIG-047,GER-011,879,396,2951,90,10-07-2025,369.2
INV-0248,MIR-171,JAP-012,3194,422,7104,346,02-03-2025,152.95
INV-0249,MIR-195,UK-032,4156,821,6329,88,03-08-2025,100.24
INV-0250,LIG-064,USA-010,4551,215,5543,282,23-12-2024,55.87
INV-0251,TYR-146,IND-033,2233,257,6889,55,25-12-2024,104.67
INV-0252,LIG-057,UK-032,1318,727,2988,496,11-08-2025,389.8
INV-0253,MIR-164,CAN-007,3192,760,6202,329,06-01-2025,420.73
INV-0254,LIG-055,BRA-030,4085,680,8971,310,05-11-2024,54.77
INV-0255,MIR-188,BRA-038,4987,405,5802,132,27-11-2024,108.12
INV-0256,LIG-044,CAN-039,3232,757,7876,339,18-05-2025,208.59
INV-0257,MIR-168,JAP-020,3413,561,4474,139,16-01-2025,240.32
INV-0258,LIG-053,USA-002,1107,640,4062,486,03-10-2024,221.51
INV-0259,MIR-185,UK-024,3770,924,5655,344,30-07-2025,354.28
INV-0260,ELE-113,GER-035,4819,622,5904,343,08-06-2025,72.39
INV-0261,LIG-041,GER-011,149,755,3821,364,03-08-2025,469.28
INV-0262,LIG-062,USA-002,3240,541,8038,457,27-03-2025,347.18
INV-0263,TYR-131,JAP-036,4437,922,5172,325,17-11-2024,150.91
INV-0264,TYR-129,CAN-023,439,864,1235,147,19-10-2024,194.79
INV-0265,LIG-045,IND-025,1039,300,5666,295,02-10-2024,311.39
INV-0266,ELE-086,AUS-013,275,582,1816,247,16-06-2025,494.02
INV-0267,MIR-168,USA-034,1605,190,4464,232,18-01-2025,215.11
INV-0268,MIR-167,AUS-021,2508,526,6736,115,15-01-2025,456.83
INV-0269,CAB-032,USA-002,1577,568,2546,281,09-01-2025,136.9
INV-0270,ELE-101,GER-043,4174,959,6910,382,24-04-2025,351.07
INV-0271,CAB-022,JAP-028,3693,602,8171,340,14-05-2025,421.59
INV-0272,ELE-081,AUS-029,3561,895,5956,132,06-08-2025,495.48
INV-0273,LIG-076,USA-010,4034,681,8345,255,20-04-2025,226.48
INV-0274,TYR-129,IND-009,507,231,5304,202,25-01-2025,434.08
INV-0275,CAB-023,GER-011,2516,243,5563,157,13-04-2025,428.11
INV-0276,CAB-024,IND-025,1050,835,5998,203,02-06-2025,250.97
INV-0277,MIR-176,IND-009,769,202,3914,183,30-09-2024,125.67
INV-0278,ELE-116,IND-033,1227,637,3402,61,26-04-2025,252.18
INV-0279,MIR-176,BRA-022,3938,554,5865,240,10-10-2024,75.9
INV-0280,LIG-057,GER-011,2312,851,5970,203,17-12-2024,468.81
INV-0281,TYR-129,UK-008,2338,360,6586,287,08-05-2025,238.08
INV-0282,MIR-161,USA-026,4669,492,7821,340,09-08-2025,202.78
INV-0283,MIR-162,CAN-015,2258,289,6587,383,13-07-2025,283.26
INV-0284,CAB-010,GER-003,1820,914,5354,208,01-11-2024,342.22
INV-0285,CAB-016,UK-016,4724,886,8874,403,29-11-2024,148.27
INV-0286,MIR-166,JAP-004,3384,689,6813,134,22-04-2025,64.38
INV-0287,MIR-188,UK-040,2068,297,2680,270,04-02-2025,135.51
INV-0288,LIG-055,AUS-029,3581,135,5630,283,15-04-2025,310.23
INV-0289,MIR-183,AUS-029,1263,200,4943,174,22-11-2024,132.84
INV-0290,TYR-133,USA-018,1748,309,4086,463,22-09-2024,480.12
INV-0291,MIR-177,BRA-038,1662,736,4107,256,22-10-2024,332.9
INV-0292,LIG-080,IND-001,3029,929,5472,199,01-03-2025,74.02
INV-0293,ELE-094,USA-034,3603,830,4152,188,03-02-2025,221.79
INV-0294,MIR-179,IND-033,2766,382,4024,179,20-03-2025,265.43
INV-0295,LIG-064,BRA-046,772,130,4252,56,30-04-2025,23.71
INV-0296,LIG-070,GER-011,1396,303,5762,110,14-04-2025,447.54
INV-0297,LIG-069,BRA-006,2549,737,4759,249,06-07-2025,319.59
INV-0298,ELE-098,CAN-039,1058,734,2725,98,06-04-2025,147.15
INV-0299,TYR-124,UK-040,830,646,5446,184,14-02-2025,448.72
INV-0300,MIR-179,IND-009,3207,773,6766,94,17-07-2025,78.29
INV-0301,ELE-116,USA-034,263,288,5250,292,07-06-2025,130.2
INV-0302,TYR-142,CAN-047,1650,854,3603,126,19-02-2025,151.8
INV-0303,CAB-030,GER-003,1434,870,4160,207,09-08-2025,85.94
INV-0304,TYR-146,USA-018,4239,804,8021,182,22-05-2025,350.9
INV-0305,MIR-169,GER-027,3519,838,7993,162,06-07-2025,421.54
INV-0306,ELE-114,BRA-046,1597,683,5475,413,24-10-2024,280.37
INV-0307,MIR-185,BRA-014,3639,148,5745,152,10-04-2025,58.04
INV-0308,CAB-008,JAP-028,4901,782,6579,164,30-03-2025,340.16
INV-0309,LIG-060,IND-025,3924,196,5685,93,24-07-2025,58.61
INV-0310,ELE-109,CAN-023,876,902,4558,474,20-04-2025,102.23
INV-0311,LIG-041,JAP-044,577,833,4590,368,28-03-2025,366.6
INV-0312,CAB-003,AUS-013,1780,805,2505,159,05-05-2025,137.19
INV-0313,ELE-097,AUS-029,420,119,1586,276,21-08-2024,85
INV-0314,ELE-107,UK-024,4383,169,5175,467,24-07-2025,32.86
INV-0315,ELE-084,BRA-022,4125,271,7882,149,09-08-2025,437.32
INV-0316,ELE-116,BRA-022,4808,799,8449,102,19-09-2024,123.65
INV-0317,CAB-012,AUS-005,102,802,2547,384,24-07-2025,37.07
INV-0318,LIG-047,AUS-005,1795,855,4185,404,19-01-2025,162.1
INV-0319,MIR-164,JAP-028,1948,633,6503,283,31-12-2024,236.99
INV-0320,TYR-150,USA-026,3945,183,8843,139,27-12-2024,316.12
INV-0321,TYR-155,IND-041,1658,176,2967,403,09-06-2025,252.24
INV-0322,LIG-075,BRA-014,3364,844,7425,377,07-09-2024,145.44
INV-0323,CAB-010,IND-025,3911,744,4841,179,31-07-2025,313.42
INV-0324,MIR-163,AUS-021,2958,993,3632,378,09-09-2024,351.18
INV-0325,LIG-065,CAN-015,1083,885,2113,205,15-04-2025,331.86
INV-0326,MIR-167,AUS-005,2886,507,3463,227,08-06-2025,431.01
INV-0327,ELE-100,AUS-013,1858,110,4719,254,31-10-2024,478.75
INV-0328,CAB-009,UK-008,4234,821,7730,166,27-12-2024,13.82
INV-0329,MIR-165,JAP-036,1499,761,6459,121,17-12-2024,292.97
INV-0330,TYR-153,BRA-046,4897,940,8743,112,06-07-2025,191.28
INV-0331,CAB-002,AUS-029,2935,854,7096,231,06-10-2024,404.46
INV-0332,CAB-036,USA-002,4874,557,5898,387,19-08-2024,251.68
INV-0333,CAB-003,UK-016,3861,781,7191,466,01-05-2025,145.45
INV-0334,LIG-074,BRA-006,1687,777,5901,243,07-12-2024,38.59
INV-0335,CAB-025,UK-024,4313,330,8750,425,13-08-2024,218.41
INV-0336,TYR-132,IND-009,4555,480,9275,52,26-11-2024,11.96
INV-0337,ELE-096,IND-033,784,898,3076,136,24-04-2025,36.08
INV-0338,LIG-071,BRA-014,3322,884,7557,374,17-03-2025,354.89
INV-0339,MIR-163,BRA-046,3772,408,5574,265,06-05-2025,49.17
INV-0340,CAB-037,JAP-028,2063,784,3444,228,20-08-2024,256.13
INV-0341,LIG-063,JAP-044,3487,358,6063,337,03-12-2024,370.31
INV-0342,MIR-183,BRA-022,3165,152,7540,409,28-10-2024,286.41
INV-0343,LIG-060,IND-009,1023,650,4321,75,07-09-2024,400.3
INV-0344,CAB-029,UK-040,1279,417,2137,108,01-08-2025,456.71
INV-0345,LIG-074,USA-010,3413,214,7885,471,16-11-2024,335.16
INV-0346,LIG-069,GER-027,4916,437,6954,390,11-07-2025,487.44
INV-0347,MIR-165,GER-003,1489,332,5981,123,12-05-2025,310.37
INV-0348,TYR-125,AUS-045,4105,553,5304,73,14-10-2024,219.27
INV-0349,CAB-001,CAN-047,1164,366,5292,190,21-07-2025,47.4
INV-0350,LIG-063,BRA-030,1267,197,5284,497,13-12-2024,415.61
INV-0351,CAB-038,USA-050,3079,732,6576,340,04-01-2025,436.41
INV-0352,MIR-170,CAN-023,4627,445,9495,243,01-02-2025,288.7
INV-0353,ELE-112,CAN-007,4476,554,7187,445,25-12-2024,344.42
INV-0354,LIG-069,IND-001,1348,448,3198,396,08-06-2025,215.31
INV-0355,LIG-059,USA-002,1578,814,3298,305,11-01-2025,495.75
INV-0356,ELE-112,BRA-046,3083,761,3901,126,22-11-2024,373.66
INV-0357,CAB-005,UK-008,4717,487,5554,451,25-09-2024,353.39
INV-0358,LIG-060,USA-010,1423,307,5776,452,09-09-2024,104.78
INV-0359,TYR-133,IND-001,2228,548,3551,407,05-08-2025,138.93
INV-0360,TYR-125,GER-019,4792,178,8746,152,27-11-2024,350.78
INV-0361,LIG-060,USA-026,3193,363,4789,295,19-04-2025,375.47
